year,ATG,ARG,BHS,BRB,BLZ,BOL,BRA,CHL,COL,CRI,CUB,DMA,ECU,SLV,GTM,GUY,HTI,HND,JAM,MEX,NIC,PAN,PRY,PER,DOM,KNA,VCT,LCA,SUR,TTO,URY,VEN
1923,25.68,14.28,24.23,25.54,25.04,20.66,24.46,8.89,24.26,24.28,24.98,25.52,20.99,24.54,22.9,25.23,23.64,24.08,24.91,20.21,25.35,25.01,23.25,19.45,23.08,25.91,24.94,25.89,25.72,25.35,16.85,24.69
1924,26.04,14.32,24.49,25.59,24.93,20.74,24.35,9.24,24.41,24.28,25.18,25.73,21.07,24.49,22.78,25.26,24.17,24.03,25.09,20.0,25.33,25.12,22.98,19.44,23.66,26.28,25.04,25.98,25.75,25.29,16.48,24.68
1925,25.62,14.69,24.59,25.57,24.89,20.82,24.46,9.22,24.19,24.28,25.24,25.51,20.96,24.45,22.67,25.36,23.82,24.01,25.12,20.23,25.33,24.98,23.38,19.47,23.15,25.84,24.94,25.89,25.85,25.38,17.25,24.68
1926,26.12,15.0,24.43,25.84,25.03,21.36,24.71,9.39,24.73,24.28,25.07,25.91,21.21,24.55,22.85,25.69,24.18,24.09,25.05,20.22,25.35,25.27,24.09,19.75,23.68,26.38,25.3,26.16,26.18,25.83,17.85,25.11
1927,25.78,14.79,24.44,25.56,25.07,20.92,24.42,9.29,24.27,24.28,25.07,25.57,21.07,24.6,22.9,25.18,23.88,24.13,24.97,20.71,25.36,25.05,23.35,19.69,23.3,26.0,24.96,25.92,25.74,25.34,17.55,24.57
1928,25.81,14.22,24.09,25.61,24.95,21.06,24.56,8.96,24.41,24.28,24.78,25.61,21.08,24.57,22.88,25.27,23.8,24.05,24.82,20.42,25.34,25.11,23.22,19.71,23.28,26.04,25.02,25.94,25.8,25.43,16.95,24.73
1929,25.48,14.91,24.83,25.45,25.2,20.91,24.43,9.35,24.43,24.28,25.35,25.4,21.1,24.67,23.03,25.09,23.72,24.19,25.1,20.29,25.38,25.14,23.31,19.65,23.03,25.69,24.84,25.78,25.61,25.21,17.61,24.6
1930,25.73,14.86,24.2,25.63,24.77,21.0,24.68,9.34,24.51,24.28,24.81,25.55,21.12,24.46,22.7,25.32,23.78,23.94,24.84,20.11,25.31,25.17,23.74,19.53,23.22,25.94,25.12,25.92,25.82,25.49,17.56,24.85
1931,26.38,14.12,24.11,25.97,24.77,20.87,24.6,8.83,24.69,24.34,24.72,26.06,21.22,24.42,22.72,25.81,24.12,23.9,24.79,20.12,25.36,25.29,23.26,19.59,23.8,26.65,25.46,26.27,26.31,25.92,17.0,25.08
1932,26.34,15.02,24.62,25.97,25.07,21.04,24.73,9.28,24.48,24.32,25.22,26.09,21.08,24.6,22.94,25.74,24.08,24.12,25.04,20.25,25.41,25.12,24.02,19.52,23.7,26.63,25.51,26.31,26.18,26.09,18.12,25.23
1933,26.04,14.64,24.64,25.66,25.11,20.79,24.45,9.01,24.47,24.25,25.24,25.75,21.03,24.59,23.0,25.29,24.17,24.11,25.1,20.76,25.32,25.21,23.92,19.42,23.71,26.27,25.08,26.04,25.84,25.46,17.59,24.85
1934,25.85,14.36,24.26,25.66,24.81,20.81,24.44,8.9,24.46,24.27,24.95,25.7,20.97,24.36,22.71,25.26,23.9,23.9,24.94,20.74,25.28,25.21,23.79,19.42,23.46,26.12,25.1,26.01,25.76,25.6,17.19,24.99
1935,25.77,14.79,24.12,25.47,24.93,21.06,24.57,9.09,24.44,24.22,24.87,25.43,21.05,24.44,22.79,25.47,23.78,23.98,24.9,20.44,25.25,25.2,24.12,19.47,23.25,26.06,24.93,25.72,26.02,25.55,17.42,24.89
1936,26.03,14.64,24.43,25.64,25.27,21.23,24.75,9.02,24.72,24.46,25.13,25.69,21.19,24.88,23.21,25.57,24.01,24.33,25.04,20.41,25.63,25.35,24.18,19.56,23.52,26.31,25.1,25.91,26.11,25.69,17.44,25.06
1937,26.29,14.66,24.43,25.94,25.09,21.12,24.7,8.96,24.62,24.34,25.12,25.99,21.1,24.63,22.99,25.74,24.01,24.13,25.03,20.53,25.44,25.22,23.99,19.74,23.53,26.57,25.41,26.25,26.21,25.94,17.12,25.15
1938,25.81,14.42,24.37,25.52,24.59,20.9,24.58,8.74,24.36,24.06,25.04,25.52,21.09,24.03,22.44,25.52,23.79,23.63,24.89,20.55,24.95,25.15,23.62,19.58,23.27,26.1,25.0,25.82,26.04,25.65,17.26,24.92
1939,25.98,14.59,24.66,25.62,24.85,21.11,24.68,9.03,24.47,24.21,25.25,25.67,21.09,24.35,22.71,25.58,23.93,23.9,24.97,20.54,25.2,25.2,23.83,19.78,23.45,26.28,25.11,25.93,26.11,25.73,17.51,25.01
1940,26.59,14.53,23.66,26.28,24.69,21.36,24.86,9.03,24.73,24.19,24.43,26.31,21.09,24.26,22.68,26.11,24.15,23.78,24.61,20.51,25.16,25.21,23.94,19.97,23.9,26.86,25.79,26.58,26.55,26.4,17.46,25.61
1941,26.62,14.38,24.35,26.37,24.97,21.23,24.96,9.1,25.2,24.31,25.05,26.38,21.45,24.44,22.9,26.26,24.29,23.98,25.03,20.56,25.22,25.82,23.57,20.21,24.0,26.9,25.89,26.66,26.61,26.54,16.99,25.87
1942,26.7,14.34,24.18,26.29,24.83,20.83,24.78,8.95,24.55,24.19,24.94,26.37,21.1,24.3,22.78,26.16,24.38,23.85,25.0,20.63,25.13,25.19,23.42,19.96,24.1,26.98,25.81,26.6,26.58,26.41,17.15,25.56
1943,26.11,14.83,24.06,25.77,24.53,20.88,24.64,9.32,24.36,23.94,24.77,25.81,21.81,23.94,22.47,25.73,23.93,23.49,24.69,20.76,24.71,25.12,23.73,20.68,23.57,26.4,25.28,26.08,26.2,25.91,17.93,25.12
1944,26.28,15.29,24.31,25.96,24.96,21.09,24.89,9.56,24.38,24.07,24.94,25.99,21.93,24.42,22.92,25.93,23.89,23.84,24.74,20.48,24.93,25.06,24.6,20.51,23.57,26.57,25.47,26.27,26.38,26.11,18.09,25.26
1945,25.83,15.37,24.44,25.67,25.16,21.03,24.78,9.7,24.41,24.2,24.96,25.57,21.64,24.6,23.12,25.85,23.51,24.04,24.63,20.98,25.17,25.12,24.35,20.27,23.12,26.13,25.12,25.92,26.36,25.88,18.03,25.06
1946,25.98,14.58,24.98,25.7,25.14,20.8,24.78,9.11,24.44,24.24,25.29,25.7,21.48,24.56,23.03,25.73,23.7,24.06,24.84,20.99,25.23,25.22,23.81,19.81,23.32,26.27,25.19,25.99,26.2,25.86,17.28,25.06
1947,26.29,14.75,24.7,25.94,25.24,20.46,24.64,9.16,24.72,24.25,25.17,25.98,21.17,24.69,23.15,25.92,24.0,24.19,24.95,20.74,25.36,25.37,23.75,19.51,23.65,26.56,25.45,26.25,26.38,26.15,17.36,25.41
1948,26.3,14.77,25.33,25.84,25.17,20.69,24.74,9.07,24.65,24.16,25.69,25.96,21.35,24.57,23.11,25.65,24.18,24.04,25.35,20.95,25.15,25.37,24.24,19.39,23.79,26.57,25.31,26.13,26.11,25.88,17.35,25.03
1949,25.99,14.77,24.87,25.59,25.07,20.46,24.51,9.14,24.35,24.07,25.17,25.66,20.83,24.44,23.0,25.41,23.52,23.92,24.68,20.84,25.02,25.06,23.92,19.0,23.17,26.28,25.07,25.86,25.86,25.71,17.46,24.86
1950,25.8,14.73,24.32,25.47,24.51,20.45,24.51,8.96,23.98,23.93,24.71,25.46,20.39,23.9,22.43,25.47,23.28,23.44,24.32,21.19,24.7,24.79,23.9,18.59,22.95,26.1,24.89,25.69,25.97,25.55,17.47,24.52
1951,26.35,14.96,24.33,25.81,24.93,20.47,24.52,9.39,24.47,24.32,24.84,25.89,21.12,24.4,22.82,25.73,23.91,23.93,24.58,20.93,25.28,25.3,24.03,19.1,23.57,26.65,25.39,26.07,26.1,25.86,17.93,25.19
1952,26.34,14.94,24.4,25.91,24.99,20.47,24.68,9.52,24.62,24.4,24.95,25.95,20.81,24.5,22.91,25.9,24.08,24.04,24.73,20.7,25.4,25.41,23.89,18.89,23.65,26.66,25.45,26.16,26.27,26.04,18.1,25.4
1953,26.18,14.98,24.69,25.8,25.28,20.95,24.78,9.46,24.6,24.43,25.16,25.8,21.2,24.76,23.21,25.75,24.08,24.28,24.89,20.99,25.54,25.41,24.33,19.28,23.64,26.53,25.29,26.01,26.13,25.88,17.95,25.24
1954,26.09,14.57,24.1,25.38,24.61,20.62,24.78,9.08,24.13,24.03,24.81,25.56,20.38,24.15,22.57,25.38,24.06,23.67,24.73,21.01,24.98,24.94,23.94,18.68,23.66,26.37,24.92,25.68,25.81,25.46,17.59,24.85
1955,26.07,14.26,24.18,25.5,24.79,20.54,24.56,8.91,24.16,24.07,24.79,25.61,20.57,24.25,22.73,25.41,23.76,23.78,24.53,20.5,25.06,24.94,23.75,18.74,23.41,26.34,25.01,25.79,25.81,25.52,17.06,24.76
1956,25.94,14.0,24.0,25.49,24.63,20.05,24.31,8.86,24.19,24.4,24.72,25.54,20.49,24.29,22.56,25.3,23.75,23.86,24.57,20.62,25.31,25.33,22.93,18.55,23.35,26.21,25.04,25.77,25.67,25.52,16.83,24.76
1957,26.14,14.58,24.7,25.66,25.18,20.58,24.64,9.29,24.74,24.83,25.27,25.75,21.57,24.84,23.15,25.73,24.38,24.39,25.15,20.96,25.8,25.76,23.61,19.37,23.98,26.48,25.22,26.0,26.13,25.76,17.68,25.17
1958,26.66,14.83,24.07,26.12,25.49,20.87,25.08,9.3,25.2,25.07,24.9,26.19,21.17,25.12,23.4,26.12,24.68,24.69,25.16,20.6,26.06,25.97,23.9,19.37,24.32,26.95,25.68,26.49,26.45,26.25,17.85,25.77
1959,26.28,14.3,24.74,25.8,25.29,20.77,24.93,9.01,24.84,24.64,25.34,25.94,21.15,24.82,23.15,25.67,24.53,24.43,25.32,20.65,25.74,25.52,24.02,19.28,24.13,26.57,25.39,26.21,25.98,25.95,17.45,25.29
1960,26.51,14.92,24.13,25.92,25.02,20.33,24.66,9.34,24.72,24.48,24.92,26.09,20.99,24.62,22.92,25.68,24.64,24.19,25.09,20.58,25.55,25.4,23.77,19.24,24.36,26.81,25.5,26.33,25.96,26.05,17.9,25.27
1961,26.31,14.9,24.5,25.87,25.0,21.11,24.88,9.14,24.66,24.26,25.24,26.02,20.96,24.5,22.86,25.65,24.38,24.06,25.25,20.57,25.32,25.25,24.6,19.5,24.01,26.52,25.43,26.26,26.03,25.97,18.0,25.24
1962,26.35,14.77,24.13,25.78,24.71,20.56,24.6,9.44,24.61,24.01,25.0,25.9,20.98,24.2,22.59,25.65,24.42,23.77,25.15,20.9,25.06,25.03,23.34,19.46,24.05,26.62,25.36,26.18,26.07,25.89,17.22,25.18
1963,26.49,14.69,24.07,26.03,24.83,21.14,24.98,9.1,24.8,24.32,24.94,26.15,21.19,24.35,22.65,25.83,24.42,23.96,25.13,20.74,25.31,25.39,24.78,19.64,24.15,26.78,25.56,26.4,26.21,26.08,17.72,25.28
1964,26.35,14.32,24.61,25.65,24.99,20.66,24.54,8.97,24.5,24.29,25.32,25.92,20.71,24.48,22.78,25.88,24.41,24.06,25.26,20.43,25.35,25.14,23.63,19.28,24.11,26.64,25.18,26.07,26.34,25.73,16.74,25.19
1965,26.24,14.8,24.55,25.72,24.85,20.99,24.77,9.23,24.59,24.45,25.17,25.85,21.3,24.49,22.72,25.72,24.03,24.06,24.94,20.58,25.44,25.25,23.89,19.72,23.7,26.51,25.27,26.11,26.14,25.74,17.8,25.17
1966,26.44,14.6,24.0,25.91,24.73,21.08,24.82,9.05,24.67,24.48,24.77,26.04,21.05,24.43,22.62,25.92,24.27,23.96,24.94,20.2,25.43,25.34,23.99,19.46,23.93,26.78,25.43,26.26,26.33,25.96,17.04,25.35
1967,26.19,14.95,24.51,25.63,24.75,21.2,24.75,9.14,24.27,24.06,25.08,25.77,20.64,24.16,22.57,25.49,24.01,23.67,24.67,20.49,25.05,24.96,24.25,19.09,23.67,26.51,25.16,26.0,25.93,25.62,17.76,24.91
1968,26.26,15.06,23.62,25.64,24.53,20.87,24.36,9.38,24.28,23.85,24.5,25.86,20.65,23.94,22.39,25.44,23.97,23.48,24.55,20.11,24.84,24.9,23.7,19.17,23.66,26.55,25.21,26.07,25.86,25.71,17.63,24.99
1969,26.75,15.16,24.01,26.32,25.16,21.55,25.02,9.46,24.83,24.22,24.87,26.38,21.54,24.57,23.07,26.04,24.43,24.03,24.94,20.77,25.26,25.32,23.94,20.0,24.11,27.05,25.86,26.7,26.46,26.43,17.73,25.58
1970,26.58,15.08,24.06,25.96,24.89,21.24,24.86,9.26,24.55,23.85,24.75,26.15,20.98,24.29,22.75,25.63,24.11,23.69,24.63,20.36,24.88,25.02,23.91,19.38,23.86,26.84,25.51,26.35,26.09,25.98,17.58,25.18
1971,26.23,14.53,24.51,25.52,24.79,20.49,24.42,8.7,24.01,23.7,24.98,25.81,20.55,24.15,22.72,25.33,23.89,23.59,24.63,20.5,24.8,24.63,23.13,19.03,23.65,26.43,25.01,25.9,25.83,25.52,17.33,24.62
1972,26.44,14.69,24.94,25.77,25.32,20.98,24.82,9.05,24.62,24.24,25.3,26.03,21.81,24.68,23.23,25.81,24.22,24.12,24.93,20.85,25.33,25.24,23.79,19.87,23.94,26.68,25.3,26.14,26.33,25.74,17.68,25.11
1973,26.52,14.46,24.52,26.04,25.12,21.0,24.98,8.94,24.58,24.25,25.11,26.2,20.71,24.58,23.11,25.96,24.34,24.06,25.04,20.42,25.33,25.19,23.46,19.24,24.07,26.8,25.65,26.41,26.38,26.11,17.4,25.41
1974,26.18,14.5,24.78,25.62,24.73,20.38,24.37,8.86,24.06,23.78,25.16,25.89,20.33,24.15,22.66,25.59,23.76,23.64,24.52,20.46,24.87,24.63,23.21,18.65,23.57,26.38,25.19,26.07,25.99,25.66,17.4,24.89
1975,26.2,14.76,25.02,25.63,25.2,20.52,24.48,8.96,23.99,23.7,25.39,25.86,20.3,24.44,23.15,25.61,23.96,23.91,24.84,20.27,24.92,24.42,23.33,18.72,23.69,26.41,25.26,26.08,26.05,25.71,17.67,24.87
1976,26.07,14.23,24.11,25.57,24.83,20.3,24.43,8.74,24.2,23.94,24.72,25.86,20.96,24.37,22.84,25.65,23.79,23.85,24.77,19.91,25.04,24.78,22.94,19.15,23.45,26.27,25.13,25.99,26.15,25.63,17.14,24.78
1977,26.59,15.14,24.18,26.07,25.21,20.54,24.88,9.42,24.7,24.25,24.88,26.29,21.11,24.84,23.26,26.01,24.28,24.29,25.12,20.73,25.38,25.11,24.18,19.31,23.95,26.77,25.57,26.46,26.46,26.12,18.15,25.33
1978,26.7,14.99,24.39,26.19,25.06,20.5,24.67,9.43,24.58,24.39,25.02,26.44,21.04,24.72,23.12,26.0,24.19,24.18,25.04,20.53,25.45,25.22,24.05,19.25,23.9,26.86,25.71,26.54,26.44,26.23,17.57,25.29
1979,26.69,14.81,24.58,26.34,25.18,20.38,24.72,9.27,24.66,24.46,25.17,26.39,21.31,24.7,23.11,26.2,24.24,24.24,25.08,20.25,25.53,25.28,23.46,19.53,23.89,26.82,25.88,26.61,26.63,26.38,17.57,25.45
1980,27.08,15.12,24.49,26.46,25.38,20.66,24.92,9.36,24.84,24.57,25.22,26.7,21.21,24.92,23.3,26.22,24.76,24.46,25.33,20.78,25.7,25.43,23.69,19.62,24.47,27.42,25.99,26.8,26.65,26.44,18.29,25.54
1981,27.05,15.0,24.21,26.44,25.06,20.28,24.75,9.36,24.61,24.36,24.96,26.67,21.19,24.63,23.11,25.83,24.59,24.17,25.14,20.64,25.45,25.16,23.57,19.28,24.29,27.38,26.04,26.76,26.25,26.44,17.91,25.32
1982,26.69,15.07,25.26,26.08,25.37,20.6,24.86,9.36,24.7,24.55,25.67,26.33,21.79,24.85,23.37,25.76,24.41,24.37,25.29,20.89,25.62,25.31,23.64,19.67,24.06,27.03,25.76,26.43,26.18,26.17,18.07,25.22
1983,27.28,14.73,24.44,26.48,25.52,21.08,25.08,9.46,25.24,24.97,25.17,26.81,22.24,25.18,23.58,25.91,24.83,24.73,25.43,20.62,26.04,25.81,23.08,20.28,24.57,27.62,26.03,26.86,26.4,26.34,17.49,25.68
1984,26.7,14.18,24.34,25.96,24.85,20.69,24.85,8.75,24.42,24.12,24.97,26.26,21.11,24.39,22.82,25.25,24.27,23.97,24.91,20.48,25.23,24.89,23.54,19.3,23.91,27.04,25.52,26.36,25.73,25.82,17.31,25.04
1985,26.63,15.11,24.51,25.84,25.22,20.98,24.75,9.47,24.42,24.33,25.13,26.19,20.86,24.68,23.14,25.44,24.2,24.27,24.99,20.54,25.48,25.05,23.94,19.11,23.85,26.97,25.33,26.24,25.9,25.66,18.01,24.83
1986,26.79,15.13,24.9,26.11,25.23,20.96,24.91,9.34,24.54,24.4,25.36,26.31,21.15,24.71,23.12,25.8,24.35,24.23,25.01,20.77,25.49,25.19,24.05,19.24,24.04,27.13,25.5,26.45,26.28,25.96,18.15,25.06
1987,27.34,15.02,24.59,26.97,25.49,21.46,25.35,9.73,25.06,25.04,25.45,27.01,21.69,25.23,23.42,26.34,24.9,24.74,25.55,20.41,26.09,25.76,23.31,19.98,24.53,27.64,26.35,27.25,26.81,26.84,17.9,25.82
1988,26.97,14.62,24.63,26.6,25.44,21.19,25.07,9.12,24.65,24.77,25.37,26.66,20.97,25.07,23.37,25.89,24.72,24.61,25.42,20.52,25.89,25.33,23.44,19.44,24.37,27.29,26.05,26.92,26.34,26.51,17.02,25.4
1989,26.66,15.32,24.99,26.09,25.24,20.54,24.77,9.5,24.38,24.57,25.5,26.26,20.8,24.75,23.1,25.51,24.45,24.31,25.2,20.91,25.65,25.26,23.25,19.16,24.06,26.93,25.6,26.43,25.99,25.94,18.04,24.89
1990,26.96,14.97,25.46,26.39,25.43,20.66,25.12,9.33,24.77,24.8,25.88,26.58,21.37,24.96,23.31,25.95,24.74,24.51,25.46,20.96,25.83,25.6,23.53,19.45,24.38,27.24,26.04,26.76,26.35,26.31,17.68,25.4
1991,27.03,14.97,25.39,26.41,25.44,20.97,25.05,9.22,24.82,24.92,25.92,26.63,21.41,25.09,23.4,25.7,24.71,24.58,25.56,20.9,25.93,25.63,23.94,19.52,24.39,27.29,25.91,26.79,26.13,26.32,18.02,25.3
1992,26.93,14.6,24.59,26.18,25.26,20.68,24.91,9.14,24.95,24.91,25.45,26.51,21.54,25.03,23.22,25.39,24.83,24.53,25.54,20.68,25.94,25.68,23.12,19.93,24.5,27.2,25.75,26.64,25.95,26.01,17.55,25.22
1993,27.19,14.95,24.9,26.54,25.16,20.91,25.02,9.42,24.8,24.89,25.61,26.81,21.37,24.93,23.16,25.53,24.77,24.44,25.49,20.96,25.88,25.7,23.63,19.7,24.46,27.38,26.06,26.96,25.96,26.37,17.68,25.22
1994,26.99,15.53,25.47,26.24,25.5,21.35,25.14,9.68,24.77,24.89,26.07,26.58,21.2,25.15,23.48,25.61,25.05,24.63,25.82,21.38,25.96,25.55,24.45,19.7,24.69,27.25,25.69,26.64,26.09,26.07,18.13,25.2
1995,27.15,14.96,24.93,26.59,25.57,20.97,25.27,9.36,24.97,24.86,25.66,26.78,21.51,25.11,23.51,26.19,24.94,24.67,25.63,21.31,25.96,25.63,23.81,19.76,24.62,27.44,26.08,26.92,26.6,26.5,17.6,25.61
1996,26.87,14.99,24.59,26.34,25.17,20.49,25.05,9.35,24.63,24.35,25.18,26.5,20.87,24.66,23.09,25.88,24.46,24.19,25.08,21.17,25.45,25.18,23.32,19.17,24.2,27.2,25.83,26.71,26.42,26.19,17.78,25.42
1997,27.0,15.36,25.1,26.54,25.64,21.03,25.28,9.7,25.01,24.92,25.85,26.65,21.99,25.22,23.59,26.18,25.03,24.73,25.8,20.91,26.04,25.63,24.25,20.18,24.65,27.39,26.03,26.86,26.69,26.33,18.26,25.61
1998,27.43,15.03,25.31,27.09,25.88,21.08,25.68,9.82,25.3,25.09,26.04,27.13,22.11,25.41,23.85,26.63,25.22,24.91,25.98,21.44,26.21,25.85,23.45,20.43,24.85,27.8,26.6,27.4,27.08,26.95,17.47,26.1
1999,26.96,14.75,24.88,26.66,25.11,20.42,25.15,9.29,24.46,24.18,25.56,26.67,20.85,24.56,23.05,25.99,24.7,24.09,25.48,21.0,25.33,24.99,23.6,19.29,24.33,27.28,26.09,26.93,26.47,26.46,17.53,25.31
2000,26.76,14.44,24.75,26.31,25.31,20.59,25.09,8.92,24.48,24.42,25.48,26.48,20.81,24.84,23.27,25.96,24.65,24.32,25.41,21.17,25.57,25.06,23.59,19.48,24.29,27.14,25.77,26.64,26.42,26.07,17.67,25.27
2001,27.17,15.06,24.85,26.57,25.65,20.56,25.36,9.23,24.88,24.85,25.62,26.86,20.94,25.2,23.58,26.13,24.85,24.7,25.58,21.0,25.96,25.51,24.24,19.34,24.53,27.42,26.14,26.98,26.55,26.33,18.45,25.79
2002,27.25,14.82,25.25,26.56,25.8,20.78,25.63,9.11,25.01,25.0,25.97,26.87,21.45,25.38,23.73,25.9,25.05,24.85,25.89,21.19,26.1,25.66,24.37,19.74,24.67,27.59,26.22,27.12,26.45,26.29,18.03,25.77
2003,27.21,15.21,25.11,26.8,25.88,20.44,25.43,9.54,25.09,25.05,25.91,26.89,21.29,25.44,23.83,26.36,25.04,24.91,25.91,21.26,26.16,25.71,23.93,19.69,24.65,27.51,26.31,27.1,26.78,26.72,17.5,26.08
2004,26.93,15.19,24.9,26.47,25.79,20.85,25.35,9.69,24.91,24.87,25.66,26.64,21.3,25.34,23.77,26.12,24.75,24.77,25.63,20.98,25.99,25.5,23.64,19.76,24.35,27.24,26.1,26.85,26.62,26.41,17.99,25.72
